▄█████  █  ██▄█  █  ████  █▄█▄██   ███▄█  █████▄█    █▄█▄██  █        █▄██████   ████▄███  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
██████  █  ████  █  ████  ██████   █████  ███████    ██████  █        ████████   ████████  ████   ██
