 ▀████  █  ▀█ █  █  ▀███  █ █ ▀█   ▀██ █  ▀████ █    █ █ ▀█  █        █ ▀█████   ▀███ ▀██  ▀███   ▀█
   ▀██  █   █ █  █    ▀█  █ █  █     █ █    ▀██ █    █ █  █  █        █   ▀███     ▀█   █    ▀█    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
     █  █   █ █  █     █  █ █  █     █ █      █ █    █ █  █  █        █      █      █   █     █    █
