 ████▀  █  █▀ █  █  ███▀  █ █ █▀ ▄ ██▀ █  ████▀ █ ▄▄ █ █ █▀  █ ▄▄▄▄▄▄ █ █████▀ ▄ ███▀ ██▀  ███▀ ▄ █▀
 ██▀  █ █  █  █  █  █▀  █ █ █ █  █ █ ▄ █  ██▀ ▄ █ █  █ █ █ █ █ ████▀  █ ███▀ ▄ █ █▀ ▄ █  █ █▀ ▄ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ ▄ █ █ █  █ █ █ █ █ ██▀  █ █ █▀ ▄ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
