 █████ ▄▀ ▄██ ▀ ▄▀ ▄████ ▄▀ ▀ ██ ▄▄███ ▀ ▄█████ ▀ ▄▄▄▀ ▀ ██ ▄▀ ▄▄▄▄▄▄▄▀ ██████ ▄▄████ ███ ▄████ ▄▄██
 █████ ▄▄████ ██ ▄██████ ▄▄█████ █████ ████████ █████ █████ ▄▄████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
