 █▀▀▀█▄ █▄ ██ █▄ █▄ █▀▀█▄ █ █ ██▄▄ █▀█ █▄ █▀▀▀█ █▄▄▄ █ █ ██▄ █▄▄▄▄▄▄▄ █ █▀▀▀▀█▄▄ █▀▀█ █▀█▄ █▀▀█▄▄ ██
 █▀█ ██ ██ ██ ██ ██ ██ ██ █ █ █▄ █ █ █ ██ █▀█ █ █▄ █ █ █ █ █ █▄▄▄▄▄ █ █ █▀▀█ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ █▄▄▄ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
