 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██  ▄█▀█ █ ▄█▀▀▀█ █   ▄█ █ ██ ▄█       ▄█ █▀▀▀▀█  ▄█▀▀█ █▀█ ▄█▀▀█  ▄██
 █ ▄██ ██ █ █ █ ██ ██ ██ ██ █ ██ █▀█ █ █ ██ ▄██ █ ▄█▀█ █ ██ ██     ▄█▀█ █  ▄██ █▀█ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██   ▄█▀█ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ▄█▀█ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
