 █████▄▄█▄▄██ █▄▄█▄▄████▄▄█ █ ██▄▄▄███ █▄▄█████ █▄▄▄▄█ █ ██▄▄█▄▄▄▄▄▄▄▄█ ██████▄▄▄████ ███▄▄████▄▄▄██
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
