 █████ ▄█ ▄██ █ ▄█ ▄████ ▄█ █ ██  ▄███ █ ▄█████ █   ▄█ █ ██ ▄█       ▄█ ██████  ▄████ ███ ▄████  ▄██
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
