▄████▀  █  █▀▄█  █  ███▀  █▄█▄█▀   ██▀▄█  ████▀▄█    █▄█▄█▀  █        █▄█████▀   ███▀▄██▀  ███▀   █▀
███▀    █  ██▀   █  █▀    ███▀     █▄█▀   ██▀▄█▀     ███▀    █        █████▀     █▀▄██▀    █▀     ██
█▀      █  █     █  █     █▀       █▀     █▄█▀       █▀      █        ███▀       ███▀      █      ██
        █  █     █  █     █        █      █▀         █       █        █▀         █▀        █      █▀
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
