 ▀████  █  ▀█ █  █  ▀███  █ █ ▀█ ▄ ▀██ █  ▀████ █ ▄▄ █ █ ▀█  █ ▄▄▄▄▄▄ █ ▀█████ ▄ ▀███ ▀██  ▀███ ▄ ▀█
 ▄ ▀██  █ █ █ █  █ █  ▀█  █ █  █ █ ▄ █ █ █  ▀██ █  █ █ █  █  █  ▀████ █ ▄ ▀███ █ ▄ ▀█ ▄ █ █  ▀█ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
