 █████▄ ▀▄ ██ ▀▄ ▀▄ ████▄ ▀ ▀ ██▄▄ ███ ▀▄ █████ ▀▄▄▄ ▀ ▀ ██▄ ▀▄▄▄▄▄▄▄ ▀ ██████▄▄ ████ ███▄ ████▄▄ ██
 ███████▄▄ ███▄ ▀▄▄ █████████ ████ ████▄▄ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
