▄█████  █  ██▄█  █  ████  █▄█▄██ ▄ ███▄█  █████▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄██████ ▄ ████▄███  ████ ▄ ██
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
██████  █  ████  █  ████  ██████████████  █████████████████  ████████████████████████████  █████████
