▄█████  ▀  ██▄▀  ▀  ████  ▀▄▀▄██ ▄ ███▄▀  █████▄▀ ▄▄ ▀▄▀▄██  ▀ ▄▄▄▄▄▄ ▀▄██████ ▄ ████▄███  ████ ▄ ██
██████▄███▄███▄████▄████▄▀  █████▄█████▄▀▄██████  ██ ▄ ████▄██▄██████  ████████▄█████████  █████▄███
█████████████████████████▄▀▄████████████████████  ███▄███████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀  ▀▀▀▀▀▀▀▀▀
