▄▀████  █  ▀█▄█  █  ▀███  █▄█▄▀█   ▀██▄█  ▀████▄█    █▄█▄▀█  █        █▄▀█████   ▀███▄▀██  ▀███   ▀█
▀█▄▀██  █    ▀█  █    ▀█   ▀████     ▀██    ▀████     ▀████  █         ▀█▄▀███     ▀███▄█    ▀█     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
     █  █     █  █     █       █       █        █         █  █               █          █     █     
