 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██ ▄▄█▀█ █ ▄█▀▀▀█ █ ▄▄▄█ █ ██ ▄█ ▄▄▄▄▄▄▄█ █▀▀▀▀█ ▄▄█▀▀█ █▀█ ▄█▀▀█ ▄▄██
 █ █▀█ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █▀█ █ █ ▄█ █ ██ ██ █ ▄▄▄▄▄█ █ █▀▀█ █ █ ██ █ █ ██ ██ █ ▄█
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ ▄▄▄█ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
