 █▀▀▀█▄ █▄ ██ █▄ █▄ █▀▀█▄ █ █ ██▄  █▀█ █▄ █▀▀▀█ █▄   █ █ ██▄ █▄       █ █▀▀▀▀█▄  █▀▀█ █▀█▄ █▀▀█▄  ██
 ██▄ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ ██▄ █ █▀█▄ █ █ █ █ █▀█▄     █ ██▄  █▀█ ██ █ █ ██ ██ █▀█ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █▀█▄   █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █▀█▄ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
