 █████ ▄█ ▄██ █ ▄█ ▄████ ▄█ █ ██ ▄▄███ █ ▄█████ █ ▄▄▄█ █ ██ ▄█ ▄▄▄▄▄▄▄█ ██████ ▄▄████ ███ ▄████ ▄▄██
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
